Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
    QUESTION        shift and go to state 78


state 61

    (18) while -> WHILE LPAREN exp . RPAREN block
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 62

    (19) for -> FOR LPAREN assignation . SEMICOLON exp SEMICOLON assignation RPAREN block

    SEMICOLON       shift and go to state 96


state 63

    (20) foreach -> FOR LPAREN VAR . ID OF ID RPAREN block
    (31) assignation -> VAR . ID COLON type EQUAL exp
    (32) assignation -> VAR . ID EQUAL exp
    (33) assignation -> VAR . ID COLON type
    (37) assignation -> VAR . error

    ID              shift and go to state 97
    error           shift and go to state 28


state 64

    (23) return -> RETURN exp SEMICOLON .

    VAR             reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    CONST           reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    INTERFACE       reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    CONTINUE        reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    $end            reduce using rule 23 (return -> RETURN exp SEMICOLON .)
    RBRACE          reduce using rule 23 (return -> RETURN exp SEMICOLON .)


state 65

    (43) exp -> exp PLUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 98

state 66

    (44) exp -> exp MINUS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 99

state 67

    (45) exp -> exp TIMES . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 100

state 68

    (46) exp -> exp DIVIDE . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 101

state 69

    (47) exp -> exp MOD . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 102

state 70

    (50) exp -> exp COMPARASION . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 103

state 71

    (51) exp -> exp DIFFERENT . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 104

state 72

    (52) exp -> exp GREATER . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 105

state 73

    (53) exp -> exp LESS . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 106

state 74

    (54) exp -> exp GREATER_EQUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 107

state 75

    (55) exp -> exp LESS_EQUAL . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 108

state 76

    (56) exp -> exp AND . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 109

state 77

    (57) exp -> exp OR . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 110

state 78

    (66) exp -> exp QUESTION . exp COLON exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp COMPARASION exp
    (51) exp -> . exp DIFFERENT exp
    (52) exp -> . exp GREATER exp
    (53) exp -> . exp LESS exp
    (54) exp -> . exp GREATER_EQUAL exp
    (55) exp -> . exp LESS_EQUAL exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . NUMBER_LEX
    (59) exp -> . FLOAT_LEX
    (60) exp -> . STRING_LEX
    (61) exp -> . CHAR_LEX
    (62) exp -> . TRUE
    (63) exp -> . FALSE
    (64) exp -> . ID
    (65) exp -> . LPAREN exp RPAREN
    (66) exp -> . exp QUESTION exp COLON exp
    (67) exp -> . ID DOT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    NUMBER_LEX      shift and go to state 44
    FLOAT_LEX       shift and go to state 45
    STRING_LEX      shift and go to state 46
    CHAR_LEX        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51

    exp                            shift and go to state 111

state 79

    (48) exp -> MINUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 48 (exp -> MINUS exp .)
    PLUS            reduce using rule 48 (exp -> MINUS exp .)
    MINUS           reduce using rule 48 (exp -> MINUS exp .)
    TIMES           reduce using rule 48 (exp -> MINUS exp .)
    DIVIDE          reduce using rule 48 (exp -> MINUS exp .)
    MOD             reduce using rule 48 (exp -> MINUS exp .)
    COMPARASION     reduce using rule 48 (exp -> MINUS exp .)
    DIFFERENT       reduce using rule 48 (exp -> MINUS exp .)
    GREATER         reduce using rule 48 (exp -> MINUS exp .)
    LESS            reduce using rule 48 (exp -> MINUS exp .)
    GREATER_EQUAL   reduce using rule 48 (exp -> MINUS exp .)
    LESS_EQUAL      reduce using rule 48 (exp -> MINUS exp .)
    AND             reduce using rule 48 (exp -> MINUS exp .)
    OR              reduce using rule 48 (exp -> MINUS exp .)
    QUESTION        reduce using rule 48 (exp -> MINUS exp .)
    RPAREN          reduce using rule 48 (exp -> MINUS exp .)
    COLON           reduce using rule 48 (exp -> MINUS exp .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! COMPARASION     [ shift and go to state 70 ]
  ! DIFFERENT       [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GREATER_EQUAL   [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! QUESTION        [ shift and go to state 78 ]


state 80

    (49) exp -> NOT exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    SEMICOLON       reduce using rule 49 (exp -> NOT exp .)
    PLUS            reduce using rule 49 (exp -> NOT exp .)
    MINUS           reduce using rule 49 (exp -> NOT exp .)
    TIMES           reduce using rule 49 (exp -> NOT exp .)
    DIVIDE          reduce using rule 49 (exp -> NOT exp .)
    MOD             reduce using rule 49 (exp -> NOT exp .)
    COMPARASION     reduce using rule 49 (exp -> NOT exp .)
    DIFFERENT       reduce using rule 49 (exp -> NOT exp .)
    GREATER         reduce using rule 49 (exp -> NOT exp .)
    LESS            reduce using rule 49 (exp -> NOT exp .)
    GREATER_EQUAL   reduce using rule 49 (exp -> NOT exp .)
    LESS_EQUAL      reduce using rule 49 (exp -> NOT exp .)
    AND             reduce using rule 49 (exp -> NOT exp .)
    OR              reduce using rule 49 (exp -> NOT exp .)
    QUESTION        reduce using rule 49 (exp -> NOT exp .)
    RPAREN          reduce using rule 49 (exp -> NOT exp .)
    COLON           reduce using rule 49 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! COMPARASION     [ shift and go to state 70 ]
  ! DIFFERENT       [ shift and go to state 71 ]
  ! GREATER         [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! GREATER_EQUAL   [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! QUESTION        [ shift and go to state 78 ]


state 81

    (67) exp -> ID DOT . ID

    ID              shift and go to state 112


state 82

    (65) exp -> LPAREN exp . RPAREN
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (50) exp -> exp . COMPARASION exp
    (51) exp -> exp . DIFFERENT exp
    (52) exp -> exp . GREATER exp
    (53) exp -> exp . LESS exp
    (54) exp -> exp . GREATER_EQUAL exp
    (55) exp -> exp . LESS_EQUAL exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (66) exp -> exp . QUESTION exp COLON exp

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    COMPARASION     shift and go to state 70
    DIFFERENT       shift and go to state 71
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    GREATER_EQUAL   shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    QUESTION        shift and go to state 78


state 83

    (31) assignation -> VAR ID COLON type . EQUAL exp
    (33) assignation -> VAR ID COLON type .

    EQUAL           shift and go to state 114
    SEMICOLON       reduce using rule 33 (assignation -> VAR ID COLON type .)
    RPAREN          reduce using rule 33 (assignation -> VAR ID COLON type .)


state 84

    (38) type -> NUMBER .

    EQUAL           reduce using rule 38 (type -> NUMBER .)
    SEMICOLON       reduce using rule 38 (type -> NUMBER .)
    RPAREN          reduce using rule 38 (type -> NUMBER .)
    RBRACE          reduce using rule 38 (type -> NUMBER .)


state 85

    (39) type -> FLOAT .

    EQUAL           reduce using rule 39 (type -> FLOAT .)
    SEMICOLON       reduce using rule 39 (type -> FLOAT .)
    RPAREN          reduce using rule 39 (type -> FLOAT .)
    RBRACE          reduce using rule 39 (type -> FLOAT .)


state 86

    (40) type -> STRING .

    EQUAL           reduce using rule 40 (type -> STRING .)
    SEMICOLON       reduce using rule 40 (type -> STRING .)
